@correct_culture_primary_score = 100
						name_list_romano_pannonian = cn_cartennae
						name_list_dalmatian = cn_cartennae
						name_list_romano_noric = cn_cartennae
						name_list_romano_gothic = cn_cartennae
						name_list_romano_dacian = cn_cartennae
						name_list_romano_frank = cn_cartennae
						name_list_romano_aramean = cn_cartennae
						name_list_romano_vandalic = cn_cartennae
						#Byzantine Cultures
						name_list_greek = cn_kartennai
						name_list_aeolian = cn_kartennai
						name_list_helleno_aramean = cn_kartennai
						name_list_greek_gothic = cn_kartennai
						name_list_greek_persian = cn_kartennai
						name_list_isaurian_persian = cn_kartennai
						name_list_grecco_axumite = cn_kartennai
						name_list_bosporan = cn_kartennai
						name_list_pontic = cn_kartennai
						name_list_tsakonian = cn_kartennai
						name_list_massalian = cn_kartennai
						name_list_helleno_thracian = cn_kartennai
						name_list_helleno_libyan = cn_kartennai
						#Berber Cultures
						name_list_tamazight = cn_tnes
						name_list_mzab_wargla = cn_tnes
						name_list_tashellhit = cn_tnes
						name_list_riffian = cn_tnes
						name_list_shenwa = cn_tnes
						name_list_taqbaylit = cn_tnes
						name_list_tacawit = cn_tnes
						name_list_nafusi = cn_tnes
						name_list_libyan = cn_tnes
						name_list_garamantian = cn_tnes
						#NW Semitic Cultures
						name_list_punic = cn_qartan
						#East Germanic Cultures
						name_list_vandalic = cn_cartennae
						name_list_alan = cn_cartennae
					}
					color = { 70 133 25 }
				}
				b_sharshal = {
					province = 4652
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_caesarea
						name_list_romano_gallic = cn_caesarea
						name_list_romano_hispanic = cn_caesarea
						name_list_romano_british = cn_caesarea
						name_list_romano_african = cn_caesarea
						name_list_romano_raetian = cn_caesarea
						name_list_romano_thracian = cn_caesarea
						name_list_romano_illyrian = cn_caesarea
						name_list_romano_pannonian = cn_caesarea
						name_list_dalmatian = cn_caesarea
						name_list_romano_noric = cn_caesarea
						name_list_romano_gothic = cn_caesarea
						name_list_romano_dacian = cn_caesarea
						name_list_romano_frank = cn_caesarea
						name_list_romano_aramean = cn_caesarea
						name_list_romano_vandalic = cn_caesarea
						#Byzantine Cultures
						name_list_greek = cn_kaisareia
						name_list_aeolian = cn_kaisareia
						name_list_helleno_aramean = cn_kaisareia
						name_list_greek_gothic = cn_kaisareia
						name_list_greek_persian = cn_kaisareia
						name_list_isaurian_persian = cn_kaisareia
						name_list_grecco_axumite = cn_kaisareia
						name_list_bosporan = cn_kaisareia
						name_list_pontic = cn_kaisareia
						name_list_tsakonian = cn_kaisareia
						name_list_massalian = cn_kaisareia
						name_list_helleno_thracian = cn_kaisareia
						name_list_helleno_libyan = cn_kaisareia
						#NW Semitic Cultures
						name_list_punic = cn_iy-hol
						#East Germanic Cultures
						name_list_vandalic = cn_caesarea
						name_list_alan = cn_caesarea
					}
					color = { 70 133 25 }
				}
				b_miliyana = {
					province = 4654
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_manliana
						name_list_romano_gallic = cn_manliana
						name_list_romano_hispanic = cn_manliana
						name_list_romano_british = cn_manliana
						name_list_romano_african = cn_manliana
						name_list_romano_raetian = cn_manliana
						name_list_romano_thracian = cn_manliana
						name_list_romano_illyrian = cn_manliana
						name_list_romano_pannonian = cn_manliana
						name_list_dalmatian = cn_manliana
						name_list_romano_noric = cn_manliana
						name_list_romano_gothic = cn_manliana
						name_list_romano_dacian = cn_manliana
						name_list_romano_frank = cn_manliana
						name_list_romano_aramean = cn_manliana
						name_list_romano_vandalic = cn_manliana
						#Byzantine Cultures
						name_list_greek = cn_manliana
						name_list_aeolian = cn_manliana
						name_list_helleno_aramean = cn_manliana
						name_list_greek_gothic = cn_manliana
						name_list_greek_persian = cn_manliana
						name_list_isaurian_persian = cn_manliana
						name_list_grecco_axumite = cn_manliana
						name_list_bosporan = cn_manliana
						name_list_pontic = cn_manliana
						name_list_tsakonian = cn_manliana
						name_list_massalian = cn_manliana
						name_list_helleno_thracian = cn_manliana
						name_list_helleno_libyan = cn_manliana
						#Berber Cultures
						name_list_tamazight = cn_tamelyant
						name_list_mzab_wargla = cn_tamelyant
						name_list_tashellhit = cn_tamelyant
						name_list_riffian = cn_tamelyant
						name_list_shenwa = cn_tamelyant
						name_list_taqbaylit = cn_tamelyant
						name_list_tacawit = cn_tamelyant
						name_list_nafusi = cn_tamelyant
						name_list_libyan = cn_tamelyant
						name_list_garamantian = cn_tamelyant		
						#East Germanic Cultures
						name_list_vandalic = cn_manliana
						name_list_alan = cn_manliana
					}	
					color = { 70 133 25 }
				}
			}
			c_algier = {
				color = { 92 148 52 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_icosium
					name_list_romano_gallic = cn_icosium
					name_list_romano_hispanic = cn_icosium
					name_list_romano_british = cn_icosium
					name_list_romano_african = cn_icosium
					name_list_romano_raetian = cn_icosium
					name_list_romano_thracian = cn_icosium
					name_list_romano_illyrian = cn_icosium
					name_list_romano_pannonian = cn_icosium
					name_list_dalmatian = cn_icosium
					name_list_romano_noric = cn_icosium
					name_list_romano_gothic = cn_icosium
					name_list_romano_dacian = cn_icosium
					name_list_romano_frank = cn_icosium
					name_list_romano_aramean = cn_icosium
					name_list_romano_vandalic = cn_icosium
					#Byzantine Cultures
					name_list_greek = cn_ikosion
					name_list_aeolian = cn_ikosion
					name_list_helleno_aramean = cn_ikosion
					name_list_greek_gothic = cn_ikosion
					name_list_greek_persian = cn_ikosion
					name_list_isaurian_persian = cn_ikosion
					name_list_grecco_axumite = cn_ikosion
					name_list_bosporan = cn_ikosion
					name_list_pontic = cn_ikosion
					name_list_tsakonian = cn_ikosion
					name_list_massalian = cn_ikosion
					name_list_helleno_thracian = cn_ikosion
					name_list_helleno_libyan = cn_ikosion
					#NW Semitic Cultures
					name_list_punic = cn_iy-kosim
					#Berber Cultures
					name_list_tamazight = cn_icostan
					name_list_mzab_wargla = cn_icostan
					name_list_tashellhit = cn_icostan
					name_list_riffian = cn_icostan
					name_list_shenwa = cn_icostan
					name_list_taqbaylit = cn_icostan
					name_list_tacawit = cn_icostan
					name_list_nafusi = cn_icostan
					name_list_libyan = cn_icostan
					name_list_garamantian = cn_icostan
					#East Germanic Cultures
					name_list_vandalic = cn_icosium
					name_list_alan = cn_icosium
				}				
				b_algiers = {
					province = 4650
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_icosium
						name_list_romano_gallic = cn_icosium
						name_list_romano_hispanic = cn_icosium
						name_list_romano_british = cn_icosium
						name_list_romano_african = cn_icosium
						name_list_romano_raetian = cn_icosium
						name_list_romano_thracian = cn_icosium
						name_list_romano_illyrian = cn_icosium
						name_list_romano_pannonian = cn_icosium
						name_list_dalmatian = cn_icosium
						name_list_romano_noric = cn_icosium
						name_list_romano_gothic = cn_icosium
						name_list_romano_dacian = cn_icosium
						name_list_romano_frank = cn_icosium
						name_list_romano_aramean = cn_icosium
						name_list_romano_vandalic = cn_icosium
						#Byzantine Cultures
						name_list_greek = cn_ikosion
						name_list_aeolian = cn_ikosion
						name_list_helleno_aramean = cn_ikosion
						name_list_greek_gothic = cn_ikosion
						name_list_greek_persian = cn_ikosion
						name_list_isaurian_persian = cn_ikosion
						name_list_grecco_axumite = cn_ikosion
						name_list_bosporan = cn_ikosion
						name_list_pontic = cn_ikosion
						name_list_tsakonian = cn_ikosion
						name_list_massalian = cn_ikosion
						name_list_helleno_thracian = cn_ikosion
						name_list_helleno_libyan = cn_ikosion
						#NW Semitic Cultures
						name_list_punic = cn_iy-kosim
						#Berber Cultures
						name_list_tamazight = cn_icos
						name_list_mzab_wargla = cn_icos
						name_list_tashellhit = cn_icos
						name_list_riffian = cn_icos
						name_list_shenwa = cn_icos
						name_list_taqbaylit = cn_icos
						name_list_tacawit = cn_icos
						name_list_nafusi = cn_icos
						name_list_libyan = cn_icos
						name_list_garamantian = cn_icos
						#East Germanic Cultures
						name_list_vandalic = cn_icosium
						name_list_alan = cn_icosium
					}
					color = { 92 148 52 }
				}
				b_medea = {
					province = 4648
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lambdia
						name_list_romano_gallic = cn_lambdia
						name_list_romano_hispanic = cn_lambdia
						name_list_romano_british = cn_lambdia
						name_list_romano_african = cn_lambdia
						name_list_romano_raetian = cn_lambdia
						name_list_romano_thracian = cn_lambdia
						name_list_romano_illyrian = cn_lambdia
						name_list_romano_pannonian = cn_lambdia
						name_list_dalmatian = cn_lambdia
						name_list_romano_noric = cn_lambdia
						name_list_romano_gothic = cn_lambdia
						name_list_romano_dacian = cn_lambdia
						name_list_romano_frank = cn_lambdia
						name_list_romano_aramean = cn_lambdia
						name_list_romano_vandalic = cn_lambdia
						#Byzantine Cultures
						name_list_greek = cn_lambdia
						name_list_aeolian = cn_lambdia
						name_list_helleno_aramean = cn_lambdia
						name_list_greek_gothic = cn_lambdia
						name_list_greek_persian = cn_lambdia
						name_list_isaurian_persian = cn_lambdia
						name_list_grecco_axumite = cn_lambdia
						name_list_bosporan = cn_lambdia
						name_list_pontic = cn_lambdia
						name_list_tsakonian = cn_lambdia
						name_list_massalian = cn_lambdia
						name_list_helleno_thracian = cn_lambdia
						name_list_helleno_libyan = cn_lambdia
						#Berber Cultures
						name_list_tamazight = cn_lemdeyya
						name_list_mzab_wargla = cn_lemdeyya
						name_list_tashellhit = cn_lemdeyya
						name_list_riffian = cn_lemdeyya
						name_list_shenwa = cn_lemdeyya
						name_list_taqbaylit = cn_lemdeyya
						name_list_tacawit = cn_lemdeyya
						name_list_nafusi = cn_lemdeyya
						name_list_libyan = cn_lemdeyya
						name_list_garamantian = cn_lemdeyya				
						#East Germanic Cultures
						name_list_vandalic = cn_lambdia
						name_list_alan = cn_lambdia						
					}
					color = { 92 148 52 }
				}
				b_tadallis = {
					province = 4649
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_rusuccuru
						name_list_romano_gallic = cn_rusuccuru
						name_list_romano_hispanic = cn_rusuccuru
						name_list_romano_british = cn_rusuccuru
						name_list_romano_african = cn_rusuccuru
						name_list_romano_raetian = cn_rusuccuru
						name_list_romano_thracian = cn_rusuccuru
						name_list_romano_illyrian = cn_rusuccuru
						name_list_romano_pannonian = cn_rusuccuru
						name_list_dalmatian = cn_rusuccuru
						name_list_romano_noric = cn_rusuccuru
						name_list_romano_gothic = cn_rusuccuru
						name_list_romano_dacian = cn_rusuccuru
						name_list_romano_frank = cn_rusuccuru
						name_list_romano_aramean = cn_rusuccuru
						name_list_romano_vandalic = cn_rusuccuru
						#Byzantine Cultures
						name_list_greek = cn_rhousoukkourrou
						name_list_aeolian = cn_rhousoukkourrou
						name_list_helleno_aramean = cn_rhousoukkourrou
						name_list_greek_gothic = cn_rhousoukkourrou
						name_list_greek_persian = cn_rhousoukkourrou
						name_list_isaurian_persian = cn_rhousoukkourrou
						name_list_grecco_axumite = cn_rhousoukkourrou
						name_list_bosporan = cn_rhousoukkourrou
						name_list_pontic = cn_rhousoukkourrou
						name_list_tsakonian = cn_rhousoukkourrou
						name_list_massalian = cn_rhousoukkourrou
						name_list_helleno_thracian = cn_rhousoukkourrou
						name_list_helleno_libyan = cn_rhousoukkourrou
						#NW Semitic Cultures
						name_list_punic = cn_rush-qore
						#Berber Cultures
						name_list_tamazight = cn_sekkur
						name_list_mzab_wargla = cn_sekkur
						name_list_tashellhit = cn_sekkur
						name_list_riffian = cn_sekkur
						name_list_shenwa = cn_sekkur
						name_list_taqbaylit = cn_sekkur
						name_list_tacawit = cn_sekkur
						name_list_nafusi = cn_sekkur
						name_list_libyan = cn_sekkur
						name_list_garamantian = cn_sekkur
						#East Germanic Cultures
						name_list_vandalic = cn_rusuccuru
						name_list_alan = cn_rusuccuru
					}
					color = { 92 148 52 }
				}
				b_mattija = {
					province = 4651
					
					color = { 92 148 52 }
				}
			}
			c_tlemcen = {
				color = { 125 201 14 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_pomaria
					name_list_romano_gallic = cn_pomaria
					name_list_romano_hispanic = cn_pomaria
					name_list_romano_british = cn_pomaria
					name_list_romano_african = cn_pomaria
					name_list_romano_raetian = cn_pomaria
					name_list_romano_thracian = cn_pomaria
					name_list_romano_illyrian = cn_pomaria
					name_list_romano_pannonian = cn_pomaria
					name_list_dalmatian = cn_pomaria
					name_list_romano_noric = cn_pomaria
					name_list_romano_gothic = cn_pomaria
					name_list_romano_dacian = cn_pomaria
					name_list_romano_frank = cn_pomaria
					name_list_romano_aramean = cn_pomaria
					name_list_romano_vandalic = cn_pomaria
					#Byzantine Cultures
					name_list_greek = cn_pomaria
					name_list_aeolian = cn_pomaria
					name_list_helleno_aramean = cn_pomaria
					name_list_greek_gothic = cn_pomaria
					name_list_greek_persian = cn_pomaria
					name_list_isaurian_persian = cn_pomaria
					name_list_grecco_axumite = cn_pomaria
					name_list_bosporan = cn_pomaria
					name_list_pontic = cn_pomaria
					name_list_tsakonian = cn_pomaria
					name_list_massalian = cn_pomaria
					name_list_helleno_thracian = cn_pomaria
					name_list_helleno_libyan = cn_pomaria
					#Berber Cultures
					name_list_tamazight = cn_talimsan
					name_list_mzab_wargla = cn_talimsan
					name_list_tashellhit = cn_talimsan
					name_list_riffian = cn_talimsan
					name_list_shenwa = cn_talimsan
					name_list_taqbaylit = cn_talimsan
					name_list_tacawit = cn_talimsan
					name_list_nafusi = cn_talimsan
					name_list_libyan = cn_talimsan
					name_list_garamantian = cn_talimsan
					#East Germanic Cultures
					name_list_vandalic = cn_pomaria
					name_list_alan = cn_pomaria			
				}
				b_tlemcen = {
					province = 4672
					cultural_names = {
						#Roman Cultures
